2025-04-17 00:03:24 INFO:root:Starting client with ID: 3
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
 32563200/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 32718848/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 33046528/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 33325056/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 33529856/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 33841152/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 34062336/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 34365440/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 34701312/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 34873344/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 35176448/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 35438592/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 35667968/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 36052992/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 36216832/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 36470784/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 36798464/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 37052416/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 37322752/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 37560320/170498071 ━━━━��2025-04-16T21:03:36.206237584Z �━━━━━━━━━━━━━━━ 21s 0us/step
 37838848/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 38215680/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 38469632/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 38748160/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 39002112/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 39264256/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 39591936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 40157184/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 40837120/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 40976384/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 41295872/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 41426944/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 41631744/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 41951232/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 42139648/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 42467328/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 42663936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 42999808/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 43114496/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 43393024/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 43556864/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 43737088/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 44072960/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 44253184/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 44548096/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 44711936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 44949504/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 45203456/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 45391872/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 45735936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 45924352/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 46219264/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 46399488/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 46563328/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 46891008/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 47087616/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 47431680/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 47570944/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 47783936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 48070656/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 48250880/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 48570368/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 48758784/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 48971776/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 49258496/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 49422336/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 49717248/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 49913856/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 50143232/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 50479104/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 50667520/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 50978816/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 51167232/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 51322880/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 51658752/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 51855360/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 52109312/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 52379648/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 52518912/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 52887552/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 53116928/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 53469184/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 53649408/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 53911552/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 54198272/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 54403072/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 54689792/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 54935552/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 55230464/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 55517184/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 55754752/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 55975936/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 56180736/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 56442880/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 56680448/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 56975360/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 57139200/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 57401344/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 57671680/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 57950208/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 58195968/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 58368000/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 58646528/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 58892288/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 59195392/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 59498496/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 59801600/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 60112896/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 60416000/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 60727296/170498071 ━━━━━━━━━━2025-04-16T21:03:36.206237584Z 
 60997632/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 61259776/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 61440000/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 61652992/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 61956096/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 62177280/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 62480384/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 62668800/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 62922752/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 63176704/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 63438848/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 63709184/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 63881216/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 64102400/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 64405504/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 64651264/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 64937984/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 65134592/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 65388544/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 65667072/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 65904640/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 66174976/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 66338816/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 66568192/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 66863104/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 67043328/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 67321856/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 67559424/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 67772416/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 68075520/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 68263936/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 68509696/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 68788224/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 69001216/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 69304320/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 69492736/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 69730304/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 70017024/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 70311936/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 70549504/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 70795264/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 71008256/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 71245824/170498071 ━━━━━━━━━━━━━━━━━━━━ 19s 0us/step
 71573504/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 71860224/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 72171520/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 72384512/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 72613888/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 72826880/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 73080832/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 73383936/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 73613312/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 73842688/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 74194944/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 74342400/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 74629120/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 74850304/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 75079680/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 75309056/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 75546624/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 75833344/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 76087296/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 76316672/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 76570624/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 76808192/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 77037568/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 77324288/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 77553664/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 77774848/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 78028800/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 78282752/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 78610432/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 78839808/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 78938112/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 79323136/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 79527936/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 79904768/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 80158720/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 80535552/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 80789504/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 81166336/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 81420288/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 81797120/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 82051072/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 82427904/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 82681856/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 83107840/170498071 ━━━━━━━━━━━━━━━━━━━━ 17s 0us/step
 83320832/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 83746816/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 83968000/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 84353024/170498071 ━━━━━━━━━21:03:36.206237584Z m━━━━━━━━━━━ 16s 0us/step
 84615168/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 85024768/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 85262336/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 85663744/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 85909504/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 86310912/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 86851584/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 87105536/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 87302144/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 87769088/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 88064000/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 88326144/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 88555520/170498071 ━━━━━━━━━━━━━━━━━━━━ 16s 0us/step
 88924160/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 89104384/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 89341952/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 89677824/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 89899008/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 90300416/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 90488832/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 90791936/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 91054080/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 91357184/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 91734016/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 91930624/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 92291072/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 92545024/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 92758016/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 92946432/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 93470720/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 93700096/170498071 ━━━━━━━━━━━━━━━━━━━━ 15s 0us/step
 94191616/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 94593024/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 94912512/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 95395840/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 95641600/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 95936512/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 96264192/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 96567296/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 97017856/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 97353728/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 97779712/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 98131968/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 98549760/170498071 ━━━━━━━━━━━━━━━━━━━━ 14s 0us/step
 98836480/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
 99074048/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
 99450880/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
 99958784/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
100106240/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
100450304/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
100909056/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
101228544/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
101711872/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
102072320/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
102367232/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
102711296/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
103194624/170498071 ━━━━━━━━━━━━━━━━━━━━ 13s 0us/step
103366656/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
103735296/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
104144896/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
104398848/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
104890368/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
105070592/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
105447424/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
105922560/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
106127360/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
106684416/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
106913792/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
107003904/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
107405312/170498071 ━━━━━━━━━━━━━━━━━━━━ 12s 0us/step
