2025-04-17 00:03:24 INFO:root:Starting client with ID: 2
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
 11927552/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 12115968/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 12443648/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 12828672/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 12967936/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 13148160/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 13705216/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 14278656/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
 14598144/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 14680064/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 14794752/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 14884864/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 15450112/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 15810560/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
 15974400/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 16072704/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 16162816/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 16302080/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
 16392192/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 16564224/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 16678912/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 16736256/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
 16760832/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 17113088/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
 17186816/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 17285120/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 17383424/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
 17448960/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 17555456/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 17620992/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 17735680/170498071 ━━━━━━━━━━━━━━━━━━━━ 36s 0us/step
 17825792/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 17932288/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 18030592/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 18096128/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 18202624/170498071 ━━━━━━━━━━━━━━━━━━━━ 37s 0us/step
 18292736/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 18366464/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 18489344/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 18563072/170498071 ━━━━━━━━━━━━━━━━━━━━ 38s 0us/step
 18677760/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 18759680/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 18825216/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 18956288/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 19038208/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
 19128320/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 19234816/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 19316736/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 19456000/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 19529728/170498071 ━━━━━━━━━━━━━━━━━━━━ 40s 0us/step
 19644416/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 19742720/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 19808256/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 19963904/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 20021248/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 20135936/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
 20242432/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 20307968/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 20447232/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 20512768/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 20611072/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 20742144/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 20824064/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 20971520/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 21053440/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 21151744/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 21250048/170498071 ━━━━━━━━�2025-04-16T21:03:36.318885625Z ��━━━━━━━━━━━ 43s 0us/step
 21331968/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 21487616/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 21561344/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 21667840/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 21782528/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 21848064/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 21995520/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 22306816/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 22421504/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 22478848/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 22536192/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 22601728/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 22683648/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 22790144/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 22872064/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 22978560/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 23060480/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 23158784/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 23207936/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23265280/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23371776/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23453696/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23568384/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23642112/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23756800/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 23846912/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 23945216/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 24018944/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 24084480/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 24199168/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 24256512/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 24379392/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 24428544/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 24502272/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 24616960/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 24690688/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 24805376/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 24879104/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 24936448/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 25042944/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 25108480/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25223168/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25272320/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25354240/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25452544/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25518080/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25649152/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25698304/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25788416/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25886720/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 25944064/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26083328/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26148864/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26255360/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26345472/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26427392/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26542080/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26599424/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26746880/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26812416/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 26951680/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 27000832/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27058176/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27074560/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27295744/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27336704/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27484160/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27557888/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27697152/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27770880/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27926528/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 27992064/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28147712/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28213248/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28368896/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28426240/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28590080/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28655616/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28794880/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 28868608/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 29016064/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 29081600/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 29237248/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 29310976/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 29450240/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 29523968/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 29679616/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 29736960/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 29892608/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 29966336/1704980712025-04-16T21:03:36.318885625Z tep
 30105600/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30179328/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30334976/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30392320/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30547968/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30621696/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30760960/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 30834688/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 30990336/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 31064064/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31203328/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31277056/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31416320/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31490048/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31637504/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31719424/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31858688/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 31940608/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32088064/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32161792/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32309248/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32391168/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32530432/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32612352/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32759808/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32833536/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 32989184/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 33062912/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 33177600/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 33284096/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 33406976/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 33513472/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 33644544/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 33751040/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 33873920/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 33980416/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34111488/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34209792/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34308096/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34439168/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34512896/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34643968/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34701312/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34848768/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 34930688/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35053568/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35168256/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35274752/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35422208/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35528704/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35667968/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35749888/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35856384/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 35921920/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36028416/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36184064/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36298752/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36454400/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36601856/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36716544/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36839424/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 36986880/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 37117952/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 37240832/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 37314560/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 37486592/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 37560320/170498071 ━━━━━━━━━━━━━━━━━━━━ 56s 0us/step
 37732352/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 37830656/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 37945344/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38092800/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38141952/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38338560/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38412288/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38526976/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38674432/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38756352/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 38961152/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39059456/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39256064/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39337984/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39436288/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39600128/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39714816/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39788544/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 39919616/170498071 ━━━━━━━━━━━━━━━━━━━━ 55s 0us/step
 40189952/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 40329216/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 40443904/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 40681472/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 40820736/170498071 ━━━━━━━━━━��2025-04-16T21:03:36.318885625Z �━━━━━━━━━ 54s 0us/step
 41000960/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 41123840/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 41328640/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 41467904/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 41648128/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 41779200/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step
 41918464/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 42082304/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 42229760/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 42377216/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 42606592/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 42737664/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 42958848/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 43065344/170498071 ━━━━━━━━━━━━━━━━━━━━ 53s 0us/step
 43302912/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 43442176/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 43524096/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 43679744/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 43974656/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 43999232/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 44400640/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 44433408/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 44826624/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 44900352/170498071 ━━━━━━━━━━━━━━━━━━━━ 52s 0us/step
 45293568/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 45375488/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 45735936/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 45850624/170498071 ━━━━━━━━━━━━━━━━━━━━ 51s 0us/step
 46227456/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 46358528/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 46743552/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 46866432/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 47259648/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 47398912/170498071 ━━━━━━━━━━━━━━━━━━━━ 50s 0us/step
 47661056/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 47931392/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 48365568/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 48496640/170498071 ━━━━━━━━━━━━━━━━━━━━ 49s 0us/step
 48930816/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 49078272/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 49520640/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 49668096/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 49815552/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
 50274304/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 50700288/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 50905088/170498071 ━━━━━━━━━━━━━━━━━━━━ 47s 0us/step
 51339264/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 51552256/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 52002816/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 52224000/170498071 ━━━━━━━━━━━━━━━━━━━━ 46s 0us/step
 52674560/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 52903936/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 53428224/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 53608448/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 53755904/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
 54231040/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 54272000/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
 55033856/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 55132160/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 55558144/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 55648256/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 56082432/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 56188928/170498071 ━━━━━━━━━━━━━━━━━━━━ 43s 0us/step
 56631296/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 56721408/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 57180160/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 57278464/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 57499648/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 58081280/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
 58384384/170498071 ━━━━━━━━━━━━━━━━━━━━ 41s 0us/step
